Roll,Name,Age,Gender,Marks,Branch,Email,City,Join_Date,Fees_Paid
1001,Shalini,21,Unknown,102,cse,[email],Delhi,2023-04-25,45000.0
1002,,-1,Female,47,ME,[email],,2023-03-30,45000.0
1003, ,21,Male,67,CSE, ,Delhi,32-13-2023,45000.0
1004,Yogesh,21,Male,66,ME,[email],Delhi,2023-05-05,45000.0
1005,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1006,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1007,Shalini,21,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1008,Meena,20,Female,-5,ECE,invalid,Pune,2023-03-08,45000.0
1009,Vikas,20,Male,40,ECE,[email],Bangalore,2023-03-15,45000.0
1010,Anuj,20,Male,,CSE,[email],Delhi,2023-01-10,45000.0
1011,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1012,Kiran,19,Male,abc,E.C.E,[email],Pune,2023-03-18,
1013,Abhishek,21,Male,83,CSE,[email],Delhi,2023-04-18,45000.0
1014,Amit,twenty,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1015,Kiran,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1016,,22,Female,Ninety,ME,,Mumbai,2023/03/15,45000.0
1017,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1018, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1019,Kiran,19,Male,abc,CSE,[email],Pune,,45000.0
1020,Farah,22,Female,81,Mechanical,[email],Mumbai,2023-05-08,45000.0
1021,Sanjay,150,Male,88,CSE,[email],Mumbai,2023-04-02,forty thousand
1022,Prakash,22,Male,100,CSE,[email],Pune,2023-04-22,45000.0
1023, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1024,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1025,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1026,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1027,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1028,Farah,150,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1029,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1030,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1031,Swati,20,Female,59,CSE,[email],Pune,2023-03-25,45000.0
1032,Sneha,20,Female,78,ECE,[email],Pune,2023-05-01,45000.0
1033,Ajay,21,Male,,ECE,[email],Delhi,2023-03-28,45000.0
1034,Akash,23,Male,110,ME,[email],Pune,2023-02-22,45000.0
1035, ,21,Male,67,Mechanical, ,Delhi,2023-01-25,45000.0
1036,Harsh,21,Male,73,CSE,[email],Mumbai,2023-05-15,45000.0
1037,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1038,,22,Female,Ninety,ME,,Mumbai,2023/03/15,45000.0
1039,,20,Female,91,ECE,invalid,Mumbai,2023-04-20,45000.0
1040,123,21,Male,45,cse,invalid,Bangalore,2023-13-01,45000.0
1041,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1042,Simran,19,Female,,ME,[email],Chennai,2023-03-01,45000.0
1042,Shalini,21,Female,102,ME,[email],Delhi,2023-04-25,-45000
1044,Suresh,21,Male,48,ME,,Mumbai,2023-03-05,45000.0
1045,Priya,19,Female,105,CSE,[email],,invalid,45000.0
1046,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1047,Sunita,20,Female,35,ECE,[email],Delhi,2023-02-18,45000.0
1047,Unknown,20,,45,CSE,unknown,Bangalore,wrong_date,45000.0
1049,Simran,19,Female,,ME,[email],Chennai,2023-03-01,45000.0
1050,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1051, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,-45000
1052,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1053,Ajay,21,Unknown,,ECE,[email],Delhi,2023-03-28,45000.0
1054,Harsh,21,Male,73,CSE,[email],Mumbai,2023-05-15,45000.0
1055,123,21,Male,45,cse,invalid,Bangalore,2023-13-01,45000.0
1056,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1056,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1058,Harsh,21,Male,73,CSE,[email],Mumbai,2023-05-15,45000.0
1059,Komal,19,Female,55,E.C.E,[email],Pune,2023-04-15,45000.0
1060,Sunita,20,Female,35,ECE,[email],Delhi,2023-02-18,45000.0
1061,Nikita,19,Female,55,CSE,nikita@gmail,Chennai,2023-02-28,45000.0
1062,Abhishek,21,Male,83,CSE,[email],Delhi,2023-04-18,45000.0
1063,Unknown,20,,45,CSE,unknown,Bangalore,wrong_date,45000.0
1064,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1065,Priya,19,Female,105,CSE,[email],,wrong_date,45000.0
1066, Ravi ,twenty,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1067,Neha,20,Female,88,CSE,[email],Delhi,2023-01-10,45000.0
1068,Sneha,20,Female,78,ECE,[email],Pune,2023-05-01,45000.0
1069,Priya,19,F,105,CSE,[email],,invalid,45000.0
1069,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1070,Suresh,21,Male,48,ME,,Mumbai,2023-03-05,45000.0
1072,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1073,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1074,Varun,20,Male,-20,ECE,[email],Mumbai,2023-04-12,45000.0
1075,Kunal,22,Male,72,CSE,[email],Delhi,2023-01-20,45000.0
1076,Abhishek,21,Male,83,CSE,[email],Delhi,32-13-2023,45000.0
1077,Sunita,20,Female,35,ECE,[email],Delhi,2023-02-18,45000.0
1078,Neelam,20,Female,76,ECE,[email],Delhi,2023-04-05,45000.0
1079,Kavita,22,Female,88,ECE,[email],Pune,2023-05-18,45000.0
1080, ,21,Male,67,CSE, ,Delhi,2023-01-25,45000.0
1081,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1082,Sunita,20,Female,35,ECE,[email],Delhi,2023-02-18,45000.0
1083,Vikas,20,Male,40,ECE,[email],Bangalore,2023-03-15,45000.0
1084,Amit,twenty,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1085,Raj,22,Male,90,CSE,[email],Delhi,2023/99/01,45000.0
1086,Akash,23,Male,110,ME,,Pune,2023-02-22,45000.0
1087,Naveen,20,Male,54,ECE,[email],Pune,2023-05-10,45000.0
1088,Suresh,21,Male,48,ME,,Mumbai,2023-03-05,45000.0
1089,Harsh,21,,73,CSE,[email],Mumbai,2023-05-15,45000.0
1090,,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1090,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1092,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1093,Naveen,20,Male,54,ECE,[email],Pune,2023-05-10,45000.0
1094,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1095,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1096, ,21,Male,67,CSE, ,Delhi,2023-01-25,45000.0
1097,Naveen,20,Male,54,ECE,[email],Pune,2023-05-10,45000.0
1098,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1099,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1100,123,-1,Male,45,cse,invalid,Bangalore,2023-13-01,45000.0
1101,Simran,19,Female,,ME,[email],Chennai,2023-03-01,45000.0
1102,Kiran,19,Male,abc,CSE,[email],Pune,wrong_date,45000.0
1103,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1104,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1105,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1106,,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1107,Anuj,20,Male,absent,CSE,[email],Delhi,2023-01-10,45000.0
1108,   Ravi   ,19,Female,55,CSE,nikita@gmail,Chennai,2023-02-28,45000.0
1109,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1110,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1111,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1111,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1113,Aman,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1114,Sneha,20,Female,78,ECE,,Pune,2023-05-01,45000.0
1115,Shalini,21,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1116,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1117,Ajay,21,Male,,ECE,[email],Delhi,2023-03-28,
1118,123,21,Male,45,cse,invalid,Bangalore,2023-13-01,45000.0
1119,Simran,19,Female,,E.C.E,,Chennai,2023-03-01,45000.0
1120,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1121,Pooja,21,Female,120,ME,[email],Pune,2023-02-05,45000.0
1122,Varun,20,Male,-20,ECE,[email],Mumbai,2023-04-12,45000.0
1123,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1124,Kavita,22,Female,88,ECE,[email],Pune,2023-05-18,
1125,Vikas,20,Male,40,ECE,[email],Bangalore,2023-03-15,45000.0
1126,Kiran,19,Male,abc,,[email],Pune,2023-03-18,45000.0
1127,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1128,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1129,Farah,22,Female,81,CSE,@gmail.com,Mumbai,2023-05-08,45000.0
1130,Amit,-1,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1131,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1132,Swati,20,Female,59,CSE,[email],Pune,2023-03-25,45000.0
1133,Komal,19,Female,-20,ME,[email],Pune,2023-04-15,-45000
1134,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1135,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1136,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1137,Harsh,21,Male,73,CSE,[email],Mumbai,2023-05-15,45000.0
1138,Sunita,20,Female,35,ECE,[email],Delhi,2023-02-18,45000.0
1139,,22,Female,Ninety,ME,,Mumbai,2023/03/15,45000.0
1140,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1141,Aman,-1,Male,-10,CSE, ,Pune,2023-01-10,-45000
1142,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1143,Sunita,20,Female,35,ECE,[email],Delhi,,45000.0
1144,,21,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1145,Swati,twenty,Female,59,CSE,abc@,Pune,2023-03-25,45000.0
1146,Simran,19,Female,,ME,[email],Chennai,2023-03-01,45000.0
1147, ,21,M,67,CSE, ,Delhi,2023-01-25,45000.0
1148, ,21,Male,67,CSE, ,Delhi,2023-01-25,45000.0
1149,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1150,Sneha,20,Female,78,ECE,[email],Pune,2023-05-01,45000.0
1151,Ramesh,22,Male,34,ECE,invalid,Mumbai,2023-02-12,45000.0
1152,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1153,Shalini,21,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1154,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,forty thousand
1155,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1156,,19,Female,,CSE,[email],,invalid,45000.0
1157,Sanjay,23,Male,88,CSE,[email],Mumbai,2023-04-02,45000.0
1158,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1159,   Ravi   ,20,Unknown,40,ECE,[email],Bangalore,2023-03-15,45000.0
1160,Shalini,21,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1161,Naveen,20,F,54,,[email],Pune,2023-05-10,45000.0
1162, ,21,Male,67,CSE, ,Delhi,2023-01-25,45000.0
1163,Yogesh,21,Male,-20,ME,[email],Delhi,2023-05-05,45000.0
1164,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1165,Abhishek,21,Male,absent,CSE,[email],Delhi,2023-04-18,45000.0
1166,Ramesh,22,Male,34,ECE,[email],Mumbai,2023-02-12,45000.0
1167,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1168,123,21,Male,45,cse,invalid,Bangalore,2023-13-01,45000.0
1169,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1170,Ajay,21,Male,,ECE,[email],Delhi,2023-03-28,45000.0
1171, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1172,Sneha,20,Female,78,ECE,[email],Pune,2023-05-01,45000.0
1173,Naveen,20,Male,54,ECE,[email],Pune,2023-05-10,45000.0
1174,Neha,20,Female,88,CSE,[email],Delhi,2023-01-10,45000.0
1175,Ajay,21,Male,,ECE,invalid,Delhi,2023-03-28,45000.0
1176,Ajay,21,Male,,ECE,[email],Delhi,2023-03-28,45000.0
1177,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1178,Farah,22,Female,81,CSE,invalid,Mumbai,2023-05-08,45000.0
1179,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1180,Sanjay,23,Male,88,CSE,[email],Mumbai,2023-04-02,45000.0
1181,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1182,Ajay,21,Male,,ECE,[email],Delhi,2023-03-28,45000.0
1183,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1184,Shalini,21,Female,102,ME,@gmail.com,Delhi,2023-04-25,45000.0
1185,Manish,22,Male,65,,manish@gmail,Delhi,2023-04-10,45000.0
1186,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1187,Swati,20,Female,59,CSE,[email],Pune,2023-03-25,45000.0
1188,Ramesh,22,Male,34,ECE,[email],Mumbai,2023-02-12,45000.0
1189,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1190,,22,Female,Ninety,ME,,Mumbai,2023/03/15,45000.0
1191,Shalini,21,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1192,Neha,20,Female,88,CSE,[email],Delhi,2023-01-10,45000.0
1193,Rohit,20,,60,ECE,@gmail.com,Mumbai,2023-02-15,
1194,Swati,20,Female,59,CSE,[email],Pune,2023-03-25,45000.0
1195,Simran,19,Female,,ME,[email],Chennai,2023-03-01,45000.0
1196,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1197,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1198,Sneha,20,Female,78,,[email],Pune,2023-05-01,45000.0
1199,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1200,Kiran,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1201, ,21,Male,67,CSE, ,Delhi,2023-01-25,45000.0
1202,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1203,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1204,Kiran,19,Male,120,CSE,[email],Pune,2023-03-18,45000.0
1205,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1206,Sameer,23,Male,91,cse,[email],Delhi,2023-05-20,45000.0
1207,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1207,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1209,Shalini,21,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1210, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1211,,22,Female,Ninety,ME,,Mumbai,2023/03/15,45000.0
1212,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1213,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1213,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1215,Nikita,19,Female,55,CSE,nikita@gmail,Chennai,2023-02-28,45000.0
1216,Sameer,23,Male,91,E.C.E,[email],Delhi,2023-05-20,45000.0
1217, Ravi ,21,Male,78,E.C.E,ravi@gmail,Delhi,10-02-2023,45000.0
1218, Ravi ,21,Male,78,ECE,invalid,Delhi,10-02-2023,45000.0
1219,Ajay,21,Male,,ECE,[email],Delhi,2023-03-28,45000.0
1220,Vikas,20,M,40,ECE,[email],Bangalore,2023-03-15,45000.0
1221,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,-45000
1222,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1223,Manish,22,Male,65,CSE,abc@,Delhi,2023-04-10,45000.0
1224,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1225,Meena,20,Female,-5,ECE,[email],Pune,2023-03-08,45000.0
1226, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1227,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1228,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1229,Rohini,21,Female,120,ME,[email],Pune,2023-04-08,45000.0
1230,Neha,20,Female,88,CSE,[email],Delhi,2023-01-10,45000.0
1231,Rohini,0,Female,92,ME,[email],Pune,2023-04-08,45000.0
1232,Priya,19,Female,105,CSE,[email],,invalid,45000.0
1233,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1234,Nikita,19,Female,55,CSE,nikita@gmail,Chennai,2023-02-28,45000.0
1235,Prakash,22,Male,100,CSE,[email],Pune,2023-04-22,45000.0
1236,Kiran,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1237,Aman,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1238,Varun,20,Male,-20,ECE,[email],Mumbai,2023-04-12,45000.0
1239,Neha,20,Female,88,CSE,[email],Delhi,2023-01-10,45000.0
1240,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1241,   Ravi   ,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1242,Kavita,22,Female,88,cse,[email],Pune,2023-05-18,45000.0
1243,Akash,23,Male,110,ME,[email],Pune,2023-02-22,45000.0
1244,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1245,Simran,19,Female,,ME,[email],Chennai,2023-03-01,45000.0
1246,Neha,20,Female,88,CSE,[email],Delhi,2023-01-10,45000.0
1247,Akash,23,Male,110,ME,[email],Pune,2023-02-22,45000.0
1248,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1249,,22,Female,Ninety,ME,,Mumbai,2023/03/15,45000.0
1250,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1251,Abhishek,21,Male,83,Mechanical,[email],Delhi,2023-04-18,45000.0
1252,Meena,20,Female,-5,ECE,[email],Pune,2023-03-08,45000.0
1252,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1254,,22,Female,Ninety,ME,,Mumbai,2023/03/15,45000.0
1255,Meena,20,Female,-5,ECE,[email],Pune,2023-03-08,45000.0
1256,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1257,Rohini,21,Female,N/A,ME,[email],Pune,2023-04-08,45000.0
1258,123,21,Male,45,cse,invalid,Bangalore,2023-13-01,45000.0
1259,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1260,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1261,Amit,23,Male,absent,CSE,[email],Mumbai,2023-04-28,45000.0
1262,Shalini,21,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1263,,21,Male,48,ME,,Mumbai,2023-03-05,45000.0
1264,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1265,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1266,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1267,Ajay,21,Male,,ECE,[email],Delhi,2023/99/01,45000.0
1268,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1269,Unknown,20,,45,CSE,unknown,Bangalore,wrong_date,45000.0
1270,Vikas,20,Male,120,ECE,[email],Bangalore,2023-03-15,45000.0
1271,Neelam,20,Female,76,ECE,[email],Delhi,2023-04-05,45000.0
1272,Sanjay,23,Male,88,CSE,[email],Mumbai,2023-04-02,45000.0
1273,Sneha,20,Female,78,ECE,[email],Pune,2023-05-01,45000.0
1274,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1275,123,21,Male,45,cse,invalid,Bangalore,2023-13-01,45000.0
1276,Akash,23,Male,120,,[email],Pune,2023-02-22,45000.0
1277,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1278,Kavita,22,Female,88,ECE,[email],Pune,2023-05-18,45000.0
1279,Sameer,23,Male,91,ME,[email],Delhi,,45000.0
1280, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1281,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1282,Kavita,22,Female,88,,[email],Pune,2023-05-18,45000.0
1283,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1284,Aman,-1,Male,-20,CSE, ,Pune,2023-01-10,45000.0
1285,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1286,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1287,Simran,19,F,120,ME,[email],Chennai,2023-03-01,45000.0
1288,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1289,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1290,Meena,20,Female,-5,ECE,[email],Pune,2023-03-08,45000.0
1291,123,22,Female,88,ECE,[email],Pune,,45000.0
1292,Akash,23,Male,110,ME,[email],Pune,2023-02-22,45000.0
1293,,150,Female,Ninety,E.C.E,,Mumbai,2023/03/15,
1294,Raj,22,Male,90,CSE,,Delhi,2023-03-10,45000.0
1295,Kiran,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1296,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1297,Kiran,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1298,123,-1,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1298,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1300,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,forty thousand
1301,Abhishek,21,Male,,CSE,[email],Delhi,2023-04-18,45000.0
1302,Prakash,22,Male,100,CSE,[email],Pune,2023-04-22,45000.0
1303,Amit,23,Male,-20,CSE,,Mumbai,2023-04-28,45000.0
1304,Raj,22,M,90,CSE,[email],Delhi,2023-03-10,
1305,Komal,19,Female,,ME,[email],Pune,wrong_date,45000.0
1306,Kavita,22,Female,88,Mechanical,[email],Pune,2023-05-18,45000.0
1307,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1308,Komal,19,Female,55,ME,,Pune,2023-04-15,45000.0
1309,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1310,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1311,Suresh,21,Male,48,ME,,Mumbai,2023-03-05,45000.0
1312,123,19,Female,69,ME,[email],Delhi,2023-05-12,45000.0
1313,Suresh,21,Male,120,ME,,Mumbai,2023-03-05,45000.0
1314, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1315,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1316,Akash,23,Male,110,ME,[email],Pune,2023-02-22,45000.0
1317,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1318,Abhishek,150,Male,83,CSE,[email],Delhi,2023-04-18,45000.0
1319,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1320,Priya,19,Female,105,CSE,[email],,invalid,45000.0
1321,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1322,Sunita,20,Female,35,ECE,[email],Delhi,2023-02-18,45000.0
1323,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1324,Kavita,22,Female,88,ECE,[email],Pune,2023/99/01,
1325,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1326,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1327,123,21,Male,45,cse,invalid,Bangalore,2023-13-01,45000.0
1328,,22,Female,Ninety,ME,,Mumbai,,45000.0
1329,Nikita,19,Female,55,CSE,nikita@gmail,Chennai,2023-02-28,45000.0
1330,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1331,Kavita,22,Female,88,ECE,[email],Pune,2023/99/01,45000.0
1332,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
