Roll,Name,Age,Gender,Marks,Branch,Email,City,Join_Date,Fees_Paid
1333,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1334,,twenty,Female,82,Mechanical,[email],Mumbai,2023-03-12,45000.0
1335,Divya,19,Female,69,ME,[email],Delhi,2023-05-12,45000.0
1336,Sanjay,23,Male,88,CSE,invalid,Mumbai,2023-04-02,-45000
1337,Prakash,22,Male,100,CSE,[email],Pune,2023-04-22,45000.0
1338,Prakash,22,Male,100,CSE,[email],Pune,2023-04-22,45000.0
1339,Naveen,20,Male,54,ECE,[email],Pune,2023-05-10,45000.0
1340,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1341,Swati,20,Female,59,CSE,abc@,Pune,2023-03-25,45000.0
1342,Swati,20,Female,59,CSE,[email],Pune,2023-03-25,45000.0
1343,Varun,20,Male,-20,ECE,[email],Mumbai,2023-04-12,
1344,Raj,22,Male,90,CSE,[email],Delhi,,45000.0
1345,123,23,M,88,CSE,[email],Mumbai,2023-04-02,45000.0
1346,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1347,Ajay,21,Male,,ECE,[email],Delhi,2023-03-28,45000.0
1348,Harsh,21,Male,73,CSE,[email],Mumbai,2023-05-15,45000.0
1349,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1350,   Ravi   ,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1351,123,22,Female,88,ECE,[email],Pune,2023-05-18,45000.0
1352,Meena,20,Female,-5,ECE,invalid,Pune,2023-03-08,45000.0
1353,Priya,19,Female,105,CSE,[email],,invalid,45000.0
1354,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1355,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1356,Nikita,19,Female,55,CSE,nikita@gmail,Chennai,2023-02-28,45000.0
1357,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1358,Ajay,21,Male,,ECE,abc@,Delhi,2023-03-28,45000.0
1359,Sanjay,23,Male,88,CSE,[email],Mumbai,2023-04-02,45000.0
1360,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1361,Divya,19,,,ME,[email],Delhi,2023-05-12,45000.0
1362,Neha,20,Female,88,CSE,[email],Delhi,2023-01-10,45000.0
1363,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1364,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,
1365,Reena,20,Female,91,ECE,[email],Mumbai,32-13-2023,45000.0
1366,Kiran,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1367,Pallavi,19,Female,N/A,ME,[email],,2023-03-30,45000.0
1368,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1369,Divya,19,Female,69,ME,[email],Delhi,2023-05-12,45000.0
1370,Neelam,20,Female,76,ECE,[email],Delhi,2023-04-05,45000.0
1371,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1372,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1373,   Ravi   ,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1374,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1374,Vikas,0,Male,40,ECE,,Bangalore,2023-03-15,45000.0
1376,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1377,,22,Female,Ninety,ME,,Mumbai,2023/03/15,45000.0
1378,Suresh,21,Male,48,ME,,Mumbai,2023-03-05,45000.0
1379,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1380,Sneha,20,Female,78,ECE,[email],Pune,2023-05-01,45000.0
1381,Neelam,0,Female,76,ECE,[email],Delhi,,45000.0
1382,,22,Female,Ninety,ME,,Mumbai,2023/03/15,45000.0
1383,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1384,Divya,19,Female,69,ME,abc@,Delhi,2023-05-12,45000.0
1384,Kiran,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1386,Unknown,20,,45,CSE,unknown,Bangalore,wrong_date,45000.0
1387,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1388,Harsh,21,Male,73,CSE,[email],Mumbai,2023-05-15,45000.0
1389,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1390,Vikas,20,Male,40,ECE,[email],Bangalore,2023-03-15,45000.0
1391, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1392,Swati,20,Female,59,CSE,[email],Pune,2023-03-25,45000.0
1393,Sneha,20,Female,78,ECE,[email],Pune,2023-05-01,45000.0
1394, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1394,Naresh,22,Male,absent,ME,[email],Mumbai,2023-03-22,45000.0
1396,Nikita,19,Female,55,CSE,nikita@gmail,Chennai,2023-02-28,45000.0
1397,Amit,23,Male,,CSE,[email],Mumbai,,45000.0
1398,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1399,Simran,19,Female,,ME,[email],Chennai,2023-03-01,-45000
1400,Yogesh,21,Male,66,ME,[email],Delhi,2023-05-05,45000.0
1401,Kavita,22,Female,88,ECE,[email],Pune,2023-05-18,45000.0
1402,Shalini,21,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1403,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1404,Sneha,20,Female,78,ECE,[email],Pune,2023-05-01,45000.0
1405,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1406,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1407,Unknown,20,,45,CSE,unknown,Bangalore,wrong_date,
1408,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1409,Kiran,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1410,Ramesh,22,Male,34,ECE,[email],Mumbai,2023-02-12,45000.0
1411,123,21,Male,45,cse,invalid,Bangalore,2023-13-01,45000.0
1412,Abhishek,21,Male,83,CSE,[email],Delhi,2023-04-18,45000.0
1413,Naveen,20,Male,54,ECE,[email],Pune,2023-05-10,45000.0
1414,Raj,22,Male,90,CSE,,Delhi,2023-03-10,45000.0
1415,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1416,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1417,Divya,19,Female,69,ME,[email],Delhi,,45000.0
1418,Akash,23,Male,110,ME,[email],Pune,2023-02-22,45000.0
1419,Sunita,20,Female,35,ECE,[email],Delhi,2023-02-18,45000.0
1420,123,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1421,Vikas,20,Male,40,ECE,[email],Bangalore,2023-03-15,45000.0
1422, ,21,Male,67,CSE, ,Delhi,2023-01-25,45000.0
1423,Ajay,21,Male,,ECE,[email],Delhi,2023-03-28,45000.0
1424,Varun,20,Male,N/A,ECE,[email],Mumbai,2023-04-12,45000.0
1425, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1426,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1427,Vikas,20,Male,40,ECE,abc@,Bangalore,2023-03-15,-45000
1428,Tina,21,Female,82,ME,@gmail.com,Mumbai,2023-03-12,45000.0
1429,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1430,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1431,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1432,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1433,Sneha,20,Female,78,ECE,[email],Pune,2023-05-01,45000.0
1434,Neha,20,Female,88,CSE,[email],Delhi,2023-01-10,45000.0
1435, ,21,Male,67,CSE, ,Delhi,2023-01-25,45000.0
1436,Yogesh,21,Male,66,ME,[email],Delhi,2023-05-05,45000.0
1437,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1438,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1439,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1440,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1441,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1442,Aman,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1443,Shalini,21,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1444,Priya,19,Female,105,CSE,[email],,invalid,45000.0
1444,,20,Female,88,CSE,[email],Delhi,2023-01-10,45000.0
1446,Naveen,20,Male,54,ECE,[email],Pune,2023-05-10,45000.0
1447,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1448,Sanjay,23,Male,88,CSE,[email],Mumbai,2023-04-02,45000.0
1449,Harsh,21,Male,,CSE,[email],Mumbai,2023-05-15,45000.0
1450,Komal,19,Female,55,ME,[email],Pune,32-13-2023,45000.0
1451,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1452,Akash,23,Male,110,ME,[email],Pune,2023-02-22,45000.0
1453,Ramesh,22,Male,34,ECE,[email],Mumbai,2023-02-12,45000.0
1454,Unknown,20,,45,CSE,unknown,Bangalore,2023/99/01,45000.0
1455,Sneha,20,Female,78,ECE,[email],Pune,32-13-2023,45000.0
1456,Sanjay,23,Male,88,CSE,[email],Mumbai,2023-04-02,45000.0
1457,Meena,20,Female,-5,ECE,[email],Pune,2023-03-08,45000.0
1458,Nikita,19,Female,55,CSE,nikita@gmail,Chennai,2023-02-28,45000.0
1459,,20,Female,-5,ECE,[email],Pune,2023-03-08,45000.0
1460,Ajay,21,Male,-20,ECE,[email],Delhi,2023-03-28,45000.0
1461,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1462,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1463,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1464,Vikas,20,Male,40,ECE,[email],Bangalore,2023-03-15,45000.0
1465,Simran,19,Female,,ME,[email],Chennai,2023-03-01,45000.0
1466,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1467,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1468,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1469,Harsh,21,Male,73,CSE,[email],Mumbai,2023-05-15,45000.0
1470,Varun,20,Male,-20,ECE,[email],Mumbai,2023-04-12,forty thousand
1471,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1472,Kavita,22,Female,88,ECE,[email],Pune,2023-05-18,45000.0
1472,Deepa,21,Female,68,ECE,[email],Delhi,,45000.0
1474,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1475,Naveen,20,Male,54,ECE,[email],Pune,2023-05-10,45000.0
1476,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1477,Akash,23,Male,110,ME,[email],Pune,2023-02-22,45000.0
1478,Shalini,150,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1479,Aman,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1480,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1481,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1482,,22,Female,Ninety,ME,,Mumbai,32-13-2023,45000.0
1483,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1484,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1485,Akash,23,Male,110,,[email],Pune,2023-02-22,45000.0
1486,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1487,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1488,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1489,Sunita,20,Female,35,ECE,[email],Delhi,wrong_date,45000.0
1490,Ajay,21,Male,,Mechanical,[email],Delhi,2023-03-28,45000.0
1491,Aman,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1492,Harsh,21,Male,73,CSE,[email],Mumbai,2023-05-15,45000.0
1493,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1494,,23,Male,88,CSE,[email],Mumbai,32-13-2023,45000.0
1495,Divya,19,Female,69,ME,,Delhi,2023-05-12,45000.0
1495,Aman,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1497,Pooja,21,Female,N/A,ME,[email],Pune,2023/99/01,45000.0
1498,Akash,23,Male,110,ME,[email],Pune,2023-02-22,forty thousand
1499,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1500,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1501,Kavita,22,Female,88,ECE,[email],Pune,2023-05-18,45000.0
1502,Raj,twenty,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1503,Shalini,21,Female,102,ME,[email],Delhi,2023-04-25,45000.0
1504,Abhishek,-1,Male,83,CSE,[email],Delhi,2023-04-18,45000.0
1505,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1506,Sanjay,23,Male,88,CSE,[email],Mumbai,2023-04-02,45000.0
1507,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1508,Vikas,20,Male,40,ECE,[email],Bangalore,2023-03-15,45000.0
1509,Kunal,22,Male,72,CSE,[email],Delhi,2023-01-20,45000.0
1510,Aman,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1511,Abhishek,21,Male,83,cse,[email],Delhi,2023-04-18,45000.0
1512,Varun,20,Male,-20,ECE,[email],Mumbai,2023-04-12,45000.0
1513,Neelam,20,Female,-20,ECE,[email],Delhi,2023-04-05,45000.0
1514,Kunal,22,Male,72,CSE,[email],Delhi,2023-01-20,45000.0
1515,Meena,20,Female,-5,ECE,[email],Pune,2023-03-08,45000.0
1516,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1517,Anuj,20,Male,85,CSE,@gmail.com,Delhi,2023-01-10,45000.0
1518,Aman,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1519,Naveen,20,Male,54,ECE,[email],Pune,2023-05-10,45000.0
1520,Priya,twenty,Female,105,CSE,[email],,invalid,45000.0
1521,Akash,23,Male,110,ME,[email],Pune,2023-02-22,45000.0
1522,Kiran,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1523,Akash,23,Male,110,ME,[email],Pune,2023-02-22,45000.0
1524, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1525,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1526,Ajay,150,Male,,ECE,[email],Delhi,2023-03-28,45000.0
1527,Rohini,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1528,Swati,20,Female,59,CSE,[email],Pune,2023-03-25,45000.0
1529,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1530,Kiran,-1,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1531,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1532,Unknown,20,,45,CSE,unknown,Bangalore,wrong_date,45000.0
1533,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1534,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1535,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1536,Yogesh,21,Male,66,ME,[email],Delhi,2023-05-05,45000.0
1537,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1538,Pooja,21,Female,39,ME,@gmail.com,Pune,2023-02-05,45000.0
1539,123,22,Female,Ninety,ME,,Mumbai,2023/03/15,45000.0
1539,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1541,Manish,22,Male,65,CSE,manish@gmail,Delhi,2023-04-10,45000.0
1542,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1543,Kunal,22,Male,72,CSE,[email],Delhi,2023-01-20,45000.0
1544,Yogesh,21,Male,66,ME,[email],Delhi,2023-05-05,45000.0
1545,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1546,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1547,Ramesh,22,Male,34,ECE,[email],Mumbai,2023-02-12,45000.0
1548,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1548,Neelam,20,Female,76,ECE,[email],Delhi,2023-04-05,45000.0
1550,Divya,19,Female,69,ME,[email],Delhi,2023-05-12,45000.0
1551, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1552,Unknown,0,,45,CSE,unknown,Bangalore,wrong_date,45000.0
1553,Komal,0,Female,55,ME,[email],Pune,2023-04-15,45000.0
1554,Vikas,20,Male,40,ECE,[email],Bangalore,2023-03-15,45000.0
1555,Nikita,19,Female,55,CSE,nikita@gmail,Chennai,2023-02-28,45000.0
1556,Naresh,22,Male,120,ME,[email],Mumbai,2023-03-22,45000.0
1557,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1558,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1559,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1560,Kunal,22,Male,72,CSE,[email],Delhi,2023-01-20,45000.0
1561,Naresh,22,Male,72,ME,[email],Mumbai,2023-03-22,45000.0
1562,Varun,20,Male,-20,ECE,[email],Mumbai,2023-04-12,45000.0
1563,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1564,,21,Male,45,cse,invalid,Bangalore,2023-13-01,45000.0
1565,Priya,19,Female,105,CSE,[email],,invalid,45000.0
1566,Unknown,20,,45,CSE,unknown,Bangalore,wrong_date,45000.0
1567,Naveen,20,Male,54,ECE,[email],Pune,2023-05-10,45000.0
1568,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1569,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1570,Abhishek,21,Male,83,CSE,[email],Delhi,2023-04-18,45000.0
1571,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1572,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1573,Abhishek,21,Male,83,CSE,[email],Delhi,2023-04-18,45000.0
1574,Kunal,22,Male,72,CSE,[email],Delhi,2023-01-20,45000.0
1575,Reena,20,Unknown,91,ECE,[email],Mumbai,2023-04-20,45000.0
1576,Simran,19,Female,absent,ME,[email],Chennai,2023-03-01,45000.0
1577,Kiran,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1578,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1579,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1580,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1581,Kavita,22,Female,88,ECE,[email],Pune,2023-05-18,45000.0
1582,Abhishek,21,Male,83,CSE,[email],Delhi,2023-04-18,45000.0
1583,,21,Male,48,ME,,Mumbai,2023-03-05,45000.0
1584,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1585,Shalini,21,F,102,ME,[email],Delhi,2023-04-25,45000.0
1586,,21,Female,92,ME,[email],Pune,2023-04-08,45000.0
1587,Kiran,19,Male,abc,CSE,[email],Pune,2023-03-18,45000.0
1588,Vikas,20,Male,40,ECE,@gmail.com,Bangalore,2023-03-15,45000.0
1589,   Ravi   ,21,,92,ME,[email],Pune,2023-04-08,45000.0
1590,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1591,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1592,Sameer,23,Male,absent,ME,[email],Delhi,2023-05-20,45000.0
1593,Ramesh,22,Male,34,ECE,[email],Mumbai,2023-02-12,45000.0
1593,Vikas,20,Male,40,ECE,[email],Bangalore,2023/99/01,45000.0
1595,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1596,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1597,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1598,Sanjay,23,Male,88,CSE,[email],Mumbai,2023-04-02,45000.0
1599,Nikita,twenty,Female,55,CSE,nikita@gmail,Chennai,2023-02-28,45000.0
1600,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1601,Raj,22,Male,90,CSE,[email],Delhi,2023/99/01,45000.0
1602,Kavita,22,,88,ECE,[email],Pune,2023-05-18,45000.0
1603,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1604,Tina,21,Female,82,ME,[email],Mumbai,2023-03-12,45000.0
1605,Ramesh,22,Male,N/A,ECE,[email],Mumbai,2023/99/01,45000.0
1606,Meena,20,Female,-5,ECE,[email],Pune,2023-03-08,45000.0
1607,Sameer,23,Male,91,ME,[email],Delhi,2023-05-20,45000.0
1608,Abhishek,21,Male,83,CSE,[email],Delhi,2023-04-18,45000.0
1609,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1610,Amit,23,Male,,CSE,[email],Mumbai,,45000.0
1611,Meena,20,Female,-5,ECE,[email],Pune,2023-03-08,45000.0
1612,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1613,Simran,19,Female,,ME,[email],Chennai,2023-03-01,45000.0
1614,123,21,Male,45,cse,invalid,Bangalore,,45000.0
1615,Ajay,21,Male,,ECE,[email],Delhi,2023-03-28,45000.0
1616,Sunita,20,Female,35,ECE,[email],Delhi,2023-02-18,45000.0
1617,Neelam,20,Female,76,ECE,[email],Delhi,2023-04-05,45000.0
1618,Meena,20,Female,-5,ECE,[email],Pune,2023-03-08,45000.0
1619,Harsh,21,Male,73,CSE,[email],Mumbai,2023-05-15,
1620,Akash,23,Male,110,Mechanical,[email],Pune,2023-02-22,45000.0
1621,Aman,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1622,Komal,19,Female,55,ME,[email],Pune,wrong_date,45000.0
1623,Pooja,150,Female,39,ME,[email],Pune,2023-02-05,45000.0
1624,Deepa,21,Female,68,ECE,[email],Delhi,2023-03-20,45000.0
1625,Raj,22,Male,90,CSE,[email],Delhi,2023-03-10,45000.0
1625,Abhishek,21,Male,83,CSE,[email],Delhi,2023-04-18,45000.0
1627,Vikas,20,Male,40,ECE,[email],Bangalore,2023-03-15,45000.0
1628,Akash,23,Male,110,ME,[email],Pune,2023-02-22,45000.0
1629,Shalini,21,Female,102,ME,[email],Delhi,,45000.0
1630,Naveen,20,Male,-20,ECE,[email],Pune,2023-05-10,45000.0
1631,Sneha,20,Female,78,ECE,[email],Pune,2023-05-01,45000.0
1632,Shalini,21,Female,-20,ME,[email],Delhi,2023-04-25,45000.0
1633,Sunita,20,Female,35,ECE,[email],Delhi,2023-02-18,45000.0
1634,Neelam,20,Female,76,ECE,[email],Delhi,2023-04-05,45000.0
1635,Aman,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1636,Komal,19,Female,55,ME,[email],Pune,2023-04-15,45000.0
1637,Vikas,20,Male,40,ECE,[email],Bangalore,2023-03-15,45000.0
1638,Pallavi,19,Female,47,ME,@gmail.com,,2023-03-30,45000.0
1639,Yogesh,21,Male,66,ME,[email],Delhi,2023-05-05,45000.0
1640,Anuj,20,Male,85,CSE,[email],Delhi,2023-01-10,45000.0
1641,Suresh,21,Male,48,ME,,Mumbai,,45000.0
1642,Harsh,21,Male,73,,[email],Mumbai,2023-05-15,45000.0
1643,Pooja,21,Female,39,ME,[email],Pune,2023-02-05,45000.0
1644,,19,Female,,ME,[email],Chennai,2023/99/01,45000.0
1645,Kunal,22,Male,72,CSE,[email],Delhi,2023-01-20,45000.0
1646,Farah,22,Female,81,CSE,[email],Mumbai,2023-05-08,45000.0
1647,Nikita,19,Female,55,CSE,nikita@gmail,Chennai,2023-02-28,45000.0
1648,   Ravi   ,22,Male,100,CSE,,Pune,2023-04-22,45000.0
1649,123,21,Male,45,cse,invalid,Bangalore,2023-13-01,45000.0
1650,Divya,19,Female,69,ME,[email],Delhi,2023-05-12,45000.0
1651,Ramesh,22,Male,34,ECE,[email],Mumbai,2023-02-12,45000.0
1652,Amit,23,Male,,CSE,[email],Mumbai,2023-04-28,45000.0
1653,Sneha,20,Female,78,ECE,[email],Pune,2023-05-01,45000.0
1654,Simran,19,,,ME,[email],Chennai,2023-03-01,45000.0
1655,Unknown,20,,45,CSE,unknown,Bangalore,,45000.0
1656,Swati,20,Female,59,CSE,[email],Pune,2023-03-25,45000.0
1657, Ravi ,21,Male,78,ECE,ravi@gmail,Delhi,10-02-2023,45000.0
1658,,-1,Male,-10,CSE, ,Pune,2023-01-10,45000.0
1659,Pallavi,19,Female,47,ME,[email],,2023-03-30,45000.0
1660,Reena,20,Female,91,ECE,[email],Mumbai,2023-04-20,45000.0
1661,Prakash,22,Male,100,CSE,[email],Pune,2023-04-22,45000.0
1662,Meena,20,Female,-5,ECE,[email],Pune,2023-03-08,45000.0
1663,Rohit,20,,60,ECE,[email],Mumbai,2023-02-15,
1664,Kavita,22,Female,88,ECE,[email],Pune,2023-05-18,45000.0
